[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x3c4e10: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e20: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e30: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e40: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e50: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e60: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e70: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e80: 0x0000000000000000 0x0000000000000000
[*] 0x3c4e90: 0x0000000000000000 0x0000000000000000
[*] 0x3c4ea0: 0x0000000000000000 0x0000000000000000
[*] 0x3c4eb0: 0x0000000000000000 0x00005555560c45b0
[*] 0x3c4ec0: 0x00005555560c45b0 0x0000000000000000
[*] 0x3c4ed0: 0x0000000100000000 0x0000000000000000
[*] 0x3c4ee0: 0x0000000000000000 0x0000000000000000
[*] 0x3c4ef0: 0x0400140600000000 0x0000000000100010
[*] 0x3c4f00: 0x0000000000000000 0x0000000000000000
[*] 0x3c4f10: 0x0300140600000000 0x00010000000c000f
[*] 0x3c4f20: 0x0000000000000000 0x0000000000000000
[*] 0x3c4f30: 0x0400140600000000 0x0002000000100010
[*] 0x3c4f40: 0x0000000000000000 0x0000000000000000
[*] 0x3c4f50: 0x0300140600000000 0x00030000000c000f
[*] 0x3c4f60: 0x0000000000000000 0x0000000000000000
[*] 0x3c4f70: 0x0100140600000000 0x000400000004000d
[*] 0x3c4f80: 0x0000000000000000 0x0000000000000000
[*] 0x3c4f90: 0x0100140600000000 0x000500000004000d
[*] 0x3c4fa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c4fb0: 0x0400140600000000 0x0006000000100010
[*] 0x3c4fc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c4fd0: 0x0400140600000000 0x0007000000100010
[*] 0x3c4fe0: 0x0000000000000000 0x0000000000000000
[*] 0x3c4ff0: 0x0400140600000000 0x0008000000100010
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c5000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556d24210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpgrdrwo6a\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557117490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555711f4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c5000: 0x0000000000000000 0x0000000000000000
[*] 0x3c5010: 0x0400140600000000 0x0009000100100010
[*] 0x3c5020: 0x0000000000000000 0x0000000000000000
[*] 0x3c5030: 0x0400140600000000 0x000a000000100010
[*] 0x3c5040: 0x0000000000000000 0x0000000000000000
[*] 0x3c5050: 0x0400140600000000 0x000b000000100010
[*] 0x3c5060: 0x0000000000000000 0x0000000000000000
[*] 0x3c5070: 0x0400140600000000 0x000c000000100010
[*] 0x3c5080: 0x0000000000000000 0x0000000000000000
[*] 0x3c5090: 0x0400140600000000 0x000d000000100010
[*] 0x3c50a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c50b0: 0x0100140600000000 0x000e00000004000d
[*] 0x3c50c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c50d0: 0x0400140600000000 0x000f000000100010
[*] 0x3c50e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c50f0: 0x0400140600000000 0x0010000000100010
[*] 0x3c5100: 0x0000000000000000 0x0000000000000000
[*] 0x3c5110: 0x0400140600000000 0x0011000000100010
[*] 0x3c5120: 0x0000000000000000 0x0000000000000000
[*] 0x3c5130: 0x0400140600000000 0x0012000000100010
[*] 0x3c5140: 0x0000000000000000 0x0000000000000000
[*] 0x3c5150: 0x0400140600000000 0x0013000000100010
[*] 0x3c5160: 0x0000000000000000 0x0000000000000000
[*] 0x3c5170: 0x0400140600000000 0x0014000000100010
[*] 0x3c5180: 0x0000000000000000 0x0000000000000000
[*] 0x3c5190: 0x0400140600000000 0x0015000000100010
[*] 0x3c51a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c51b0: 0x0400140600000000 0x0016000000100010
[*] 0x3c51c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c51d0: 0x0400140600000000 0x0017000000100010
[*] 0x3c51e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c51f0: 0x0400140600000000 0x0018000000100010
[*] 0x3c5200: 0x0000000000000000 0x0000000000000000
[*] 0x3c5210: 0x0400140600000000 0x0019000000100010
[*] 0x3c5220: 0x0000000000000000 0x0000000000000000
[*] 0x3c5230: 0x0400140600000000 0x001a000000100010
[*] 0x3c5240: 0x0000000000000000 0x0000000000000000
[*] 0x3c5250: 0x0400140600000000 0x001b000000100010
[*] 0x3c5260: 0x0000000000000000 0x0000000000000000
[*] 0x3c5270: 0x0400140600000000 0x001c000000100010
[*] 0x3c5280: 0x0000000000000000 0x0000000000000000
[*] 0x3c5290: 0x0400140600000000 0x001d000000100010
[*] 0x3c52a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c52b0: 0x0400140600000000 0x001e000000100010
[*] 0x3c52c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c52d0: 0x0100140100000000 0x001f000000010037
[*] 0x3c52e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c52f0: 0x0000000000000010 0x0000000000000000
[*] 0x3c5300: 0x0000000000000001 0x0000000000000000
[*] 0x3c5310: 0x0000000000000000 0x000000000000000c
[*] 0x3c5320: 0x0000000000000000 0x0000000000000002
[*] 0x3c5330: 0x0000000000000000 0x0000000000000000
[*] 0x3c5340: 0x0000000000000010 0x0000000000000000
[*] 0x3c5350: 0x0000000000000004 0x0000000000000000
[*] 0x3c5360: 0x0000000000000000 0x000000000000000c
[*] 0x3c5370: 0x0000000000000000 0x0000000000000008
[*] 0x3c5380: 0x0000000000000000 0x0000000000000000
[*] 0x3c5390: 0x0000000000000004 0x0000000000000000
[*] 0x3c53a0: 0x0000000000000010 0x0000000000000000
[*] 0x3c53b0: 0x0000000000000000 0x0000000000000004
[*] 0x3c53c0: 0x0000000000000000 0x0000000000000020
[*] 0x3c53d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c53e0: 0x0000000000000010 0x0000000000000000
[*] 0x3c53f0: 0x0000000000000040 0x0000000000000000
[*] 0x3c5400: 0x0000000000000000 0x0000000000000010
[*] 0x3c5410: 0x0000000000000000 0x0000000000000080
[*] 0x3c5420: 0x0000000000000000 0x0000000000000000
[*] 0x3c5430: 0x0000000000000010 0x0000000000000000
[*] 0x3c5440: 0x0000000000000100 0x0000000000000000
[*] 0x3c5450: 0x0000000000000000 0x0000000000000010
[*] 0x3c5460: 0x0000000000000000 0x0000000000000200
[*] 0x3c5470: 0x0000000000000000 0x0000000000000000
[*] 0x3c5480: 0x0000000000000010 0x0000000000000000
[*] 0x3c5490: 0x0000000000000400 0x0000000000000000
[*] 0x3c54a0: 0x0000000000000000 0x0000000000000010
[*] 0x3c54b0: 0x0000000000000000 0x0000000000000800
[*] 0x3c54c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c54d0: 0x0000000000000010 0x0000000000000000
[*] 0x3c54e0: 0x0000000000001000 0x0000000000000000
[*] 0x3c54f0: 0x0000000000000000 0x0000000000000010
[*] 0x3c5500: 0x0000000000000000 0x0000000000002000
[*] 0x3c5510: 0x0000000000000000 0x0000000000000000
[*] 0x3c5520: 0x0000000000000004 0x0000000000000000
[*] 0x3c5530: 0x0000000000004000 0x0000000000000000
[*] 0x3c5540: 0x0000000000000000 0x0000000000000010
[*] 0x3c5550: 0x0000000000000000 0x0000000000008000
[*] 0x3c5560: 0x0000000000000000 0x0000000000000000
[*] 0x3c5570: 0x0000000000000010 0x0000000000000000
[*] 0x3c5580: 0x0000000000010000 0x0000000000000000
[*] 0x3c5590: 0x0000000000000000 0x0000000000000010
[*] 0x3c55a0: 0x0000000000000000 0x0000000000020000
[*] 0x3c55b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c55c0: 0x0000000000000010 0x0000000000000000
[*] 0x3c55d0: 0x0000000000040000 0x0000000000000000
[*] 0x3c55e0: 0x0000000000000000 0x0000000000000010
[*] 0x3c55f0: 0x0000000000000000 0x0000000000080000
[*] 0x3c5600: 0x0000000000000000 0x0000000000000000
[*] 0x3c5610: 0x0000000000000010 0x0000000000000000
[*] 0x3c5620: 0x0000000000100000 0x0000000000000000
[*] 0x3c5630: 0x0000000000000000 0x0000000000000010
[*] 0x3c5640: 0x0000000000000000 0x0000000000200000
[*] 0x3c5650: 0x0000000000000000 0x0000000000000000
[*] 0x3c5660: 0x0000000000000010 0x0000000000000000
[*] 0x3c5670: 0x0000000000400000 0x0000000000000000
[*] 0x3c5680: 0x0000000000000000 0x0000000000000010
[*] 0x3c5690: 0x0000000000000000 0x0000000000800000
[*] 0x3c56a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c56b0: 0x0000000000000010 0x0000000000000000
[*] 0x3c56c0: 0x0000000001000000 0x0000000000000000
[*] 0x3c56d0: 0x0000000000000000 0x0000000000000010
[*] 0x3c56e0: 0x0000000000000000 0x0000000002000000
[*] 0x3c56f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5700: 0x0000000000000010 0x0000000000000000
[*] 0x3c5710: 0x0000000004000000 0x0000000000000000
[*] 0x3c5720: 0x0000000000000000 0x0000000000000010
[*] 0x3c5730: 0x0000000000000000 0x0000000008000000
[*] 0x3c5740: 0x0000000000000000 0x0000000000000000
[*] 0x3c5750: 0x0000000000000010 0x0000000000000000
[*] 0x3c5760: 0x0000000010000000 0x0000000000000000
[*] 0x3c5770: 0x0000000000000000 0x0000000000000010
[*] 0x3c5780: 0x0000000000000000 0x0000000020000000
[*] 0x3c5790: 0x0000000000000000 0x0000000000000000
[*] 0x3c57a0: 0x0000000000000010 0x0000000000000000
[*] 0x3c57b0: 0x0000000040000000 0x0000000000000000
[*] 0x3c57c0: 0x0000000000000000 0x0000000000000001
[*] 0x3c57d0: 0x0000000000000000 0x0000000080000000
[*] 0x3c57e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c57f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c5800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556805210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmphvmxln9l\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556bf8490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555556c004a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c5800: 0x0000000000000000 0x0000555556b14170
[*] 0x3c5810: 0x0000000000000000 0x0000000100000000
[*] 0x3c5820: 0x0000000000000000 0x0000000000000000
[*] 0x3c5830: 0x0000000000000000 0x0000000000000000
[*] 0x3c5840: 0x0000555556b805b0 0x0000000000010000
[*] 0x3c5850: 0x0000000000000000 0x0000000000000004
[*] 0x3c5860: 0x0000000000000000 0x0000000000000000
[*] 0x3c5870: 0x0000000000000000 0x0000000000000000
[*] 0x3c5880: 0x0000000000000000 0x0000000000000000
[*] 0x3c5890: 0x0000000000000004 0x0000000000000000
[*] 0x3c58a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c58b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c58c0: 0x0000000000000000 0x0000000000000001
[*] 0x3c58d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c58e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c58f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5900: 0x0000000000000001 0x0000000000000000
[*] 0x3c5910: 0x0000000000000000 0x0000000000000000
[*] 0x3c5920: 0x0000000000000000 0x0000000000000000
[*] 0x3c5930: 0x0000000000000000 0x0000000000000000
[*] 0x3c5940: 0x0000000000000000 0x0000000000000000
[*] 0x3c5950: 0x0000000000000000 0x0000000000000000
[*] 0x3c5960: 0x0000000000000000 0x0000000000000000
[*] 0x3c5970: 0x0000000000000000 0x0000000000000000
[*] 0x3c5980: 0x0000000000000000 0x0000000000000000
[*] 0x3c5990: 0x0000000000000000 0x0000000000000000
[*] 0x3c59a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c59b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c59c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c59d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c59e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c59f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a00: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5a90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5af0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b00: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5b90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5bb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5bc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5bd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5be0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5bf0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c00: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5c90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ca0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5cb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5cc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5cd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ce0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5cf0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d00: 0x0000000100000000 0x0000000000000000
[*] 0x3c5d10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5d90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5da0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5db0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5dc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5dd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5de0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5df0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e00: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5e90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ea0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5eb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ec0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ed0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ee0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ef0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f00: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f10: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f20: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f30: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f40: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f50: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f60: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f70: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f80: 0x0000000000000000 0x0000000000000000
[*] 0x3c5f90: 0x0000000000000000 0x0000000000000000
[*] 0x3c5fa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5fb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5fc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5fd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5fe0: 0x0000000000000000 0x0000000000000000
[*] 0x3c5ff0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c6000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555f6c210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpw8qeoqfy\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555635f490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555563674a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c6000: 0x0000000000000000 0x0000000000000000
[*] 0x3c6010: 0x0000000000000000 0x0000000100000000
[*] 0x3c6020: 0x0000000000000000 0x0000000000000000
[*] 0x3c6030: 0x0000000000000000 0x0000000000000000
[*] 0x3c6040: 0x0000000000000000 0x0000000000000000
[*] 0x3c6050: 0x0000000000000000 0x0000000000000000
[*] 0x3c6060: 0x0000000000000000 0x0000000000000000
[*] 0x3c6070: 0x0000000000000000 0x0000000000000000
[*] 0x3c6080: 0x0000000000000000 0x0000000000000000
[*] 0x3c6090: 0x0000000000000000 0x0000000000000000
[*] 0x3c60a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c60b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c60c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c60d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c60e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c60f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6100: 0x0000000000000000 0x0000000000000001
[*] 0x3c6110: 0x0000000000000000 0x0000000000000000
[*] 0x3c6120: 0x0000000000000000 0x0000000000000000
[*] 0x3c6130: 0x0000000000000000 0x0000000000000000
[*] 0x3c6140: 0x0000000000000000 0x0000000000000000
[*] 0x3c6150: 0x0000000000000000 0x0000000000000000
[*] 0x3c6160: 0x0000000000000000 0x0000000000000000
[*] 0x3c6170: 0x0000000000000000 0x0000000000000000
[*] 0x3c6180: 0x0000000000000000 0x0000000000000000
[*] 0x3c6190: 0x0000000000000000 0x0000000000000000
[*] 0x3c61a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c61b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c61c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c61d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c61e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c61f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6200: 0x0000000000000000 0x0000000000000000
[*] 0x3c6210: 0x0000000000000000 0x0000000000000000
[*] 0x3c6220: 0x0000000000000000 0x0000000000000000
[*] 0x3c6230: 0x0000000000000000 0x0000000000000000
[*] 0x3c6240: 0x0000000000000000 0x0000000000000000
[*] 0x3c6250: 0x0000000000000000 0x0000000000000000
[*] 0x3c6260: 0x0000000000000000 0x0000000000000000
[*] 0x3c6270: 0x0000000000000000 0x0000000000000000
[*] 0x3c6280: 0x0000000000000000 0x0000000000000000
[*] 0x3c6290: 0x0000000000000000 0x0000000000000000
[*] 0x3c62a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c62b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c62c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c62d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c62e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c62f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6300: 0x0000000000000000 0x0000000000000000
[*] 0x3c6310: 0x0000000000000000 0x0000000000000000
[*] 0x3c6320: 0x0000000000000000 0x0000000000000000
[*] 0x3c6330: 0x0000000000000000 0x0000000000000000
[*] 0x3c6340: 0x0000000000000000 0x0000000000000000
[*] 0x3c6350: 0x0000000000000000 0x0000000000000000
[*] 0x3c6360: 0x0000000000000000 0x0000000000000000
[*] 0x3c6370: 0x0000000000000000 0x0000000000000000
[*] 0x3c6380: 0x0000000000000000 0x0000000000000000
[*] 0x3c6390: 0x0000000000000000 0x0000000000000000
[*] 0x3c63a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c63b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c63c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c63d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c63e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c63f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6400: 0x0000000000000000 0x0000000000000000
[*] 0x3c6410: 0x0000000000000000 0x0000000000000000
[*] 0x3c6420: 0x0000000000000000 0x0000000000000000
[*] 0x3c6430: 0x0000000000000000 0x0000000000000000
[*] 0x3c6440: 0x0000000000000000 0x0000000000000000
[*] 0x3c6450: 0x0000000000000000 0x0000000000000000
[*] 0x3c6460: 0x0000000000000000 0x0000000000000000
[*] 0x3c6470: 0x0000000000000000 0x0000000000000000
[*] 0x3c6480: 0x0000000000000000 0x0000000000000000
[*] 0x3c6490: 0x0000000000000000 0x0000000000000000
[*] 0x3c64a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c64b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c64c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c64d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c64e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c64f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6500: 0x0000000000000000 0x0000000100000000
[*] 0x3c6510: 0x0000000000000000 0x0000000000000000
[*] 0x3c6520: 0x0000000000000000 0x0000000000000000
[*] 0x3c6530: 0x0000000000000000 0x0000000000000000
[*] 0x3c6540: 0x0000000000000000 0x0000000000000000
[*] 0x3c6550: 0x0000000000000000 0x0000000000000000
[*] 0x3c6560: 0x0000000000000000 0x0000000000000000
[*] 0x3c6570: 0x0000000000000000 0x0000000000000000
[*] 0x3c6580: 0x0000000000000000 0x0000000000000000
[*] 0x3c6590: 0x0000000000000000 0x0000000000000000
[*] 0x3c65a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c65b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c65c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c65d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c65e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c65f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6600: 0x0000000000000000 0x0000000000000000
