[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] offset: 0x99800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557487210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpblmyco4z\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555787a490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555578824a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000501
[*] 0x80: 0x00007f0e3a8651d0 0x00007f0e3a864f40
[*] 0x90: 0x00007f0e3a865100 0x00007f0e3a865040
[*] 0xa0: 0x00007f0e3a864f60 0x0000000000000000
[*] 0xb0: 0x00007f0e3a865500 0x00007f0e3a864f50
[*] 0xc0: 0x0000555557509350 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000031
[*] 0x580: 0x0000555557509350 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000555557520fc0
[*] 0x5a0: 0x0000000000000000 0x0000000000000031
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000555557520fc0 0x0000000400000000
[*] 0x5d0: 0x0000001000000000 0x0000000000000041
[*] 0x5e0: 0x0000555557509350 0x0000000000000000
[*] 0x5f0: 0x0000555557521030 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000031
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000555557521030 0x0000000400000000
[*] 0x640: 0x0000000100000000 0x0000000000000041
[*] 0x650: 0x0000555557509350 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000091
[*] 0x690: 0x00007f0e3a8d4000 0x00007f0e3a8d3230
[*] 0x6a0: 0x00007f0e3a8d3e10 0x00007f0e3a8d3eb0
[*] 0x6b0: 0x00007f0e3a8d3f50 0x0000000000000000
[*] 0x6c0: 0x00007f0e3a8d3220 0x00007f0e3a8d3550
[*] 0x6d0: 0x0000555557509350 0x00005555575211b0
[*] 0x6e0: 0x0000555557521220 0x0000555557521130
[*] 0x6f0: 0x0000555557521190 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x00005555575f18d0
[*] 0x710: 0x0000000000000000 0x0000000000000031
[*] 0x720: 0x0000555557509350 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000555557521160
[*] 0x740: 0x0000000000000000 0x0000000000000031
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000555557521160 0x0000000400000000
[*] 0x770: 0x0000000800000000 0x0000000000000021
[*] 0x780: 0x0000555557509350 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000041
[*] 0x7a0: 0x0000555557509350 0x0000000000000000
[*] 0x7b0: 0x00005555575211f0 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000031
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x00005555575211f0 0x0000000400000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x9a000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557111210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmppkd6r375\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557504490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555750c4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000041
[*] 0x10: 0x0000555557193350 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000051
[*] 0x50: 0x00005555571d8fb0 0x0000000000000000
[*] 0x60: 0x00005555572267a0 0x000055555721dea0
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x5f4d55494c4c4147 0x0053565f504d5544
[*] 0x90: 0x0000000000000018 0x0000000000000031
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x00005555571ab2b0 0x0000000400000000
[*] 0xc0: 0x0000800000000000 0x0000000000000031
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x00005555571ab2e0 0x0000000400000000
[*] 0xf0: 0x0000000000000000 0x0000000000000041
[*] 0x100: 0x0000555557193350 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000009951
[*] 0x140: 0x00001000000003fc 0x0000000000000000
[*] 0x150: 0x00007ff6a8726800 0x00007ff6a8726820
[*] 0x160: 0x00007ff6a87266e0 0x00007ff6a87266f0
[*] 0x170: 0x00007ff6a8726700 0x00007ff6a8726710
[*] 0x180: 0x00007ff6a8727400 0x00007ff6a87268e0
[*] 0x190: 0x00007ff6a87266d0 0x00007ff6a87267d0
[*] 0x1a0: 0x00007ff6a8726720 0x00007ff6a8726750
[*] 0x1b0: 0x000055555718c280 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x00005555571b4ca0
[*] 0x1f0: 0x0000000000000002 0x0001045000000000
[*] 0x200: 0x0001044000000004 0x00005555571ab408
[*] 0x210: 0x000055555729cde0 0x00005555572bd688
[*] 0x220: 0x0000000000000000 0x0000000000000001
[*] 0x230: 0x00005555572cdae8 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0xffffffff00000000
[*] 0x6b0: 0xffffffff00000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x9a800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557450210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpzw_f_amc\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557843490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555784b4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x9b000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555744b210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmppuieuife\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555783e490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555578464a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
